

> @repo/ion@0.1.0 build /home/lotus/dev/projects/astro-transition-api/packages/ion
> tsup

[34mCLI[39m Building entry: src/Avatar.tsx, src/Badge.tsx, src/Banner.tsx, src/Button.tsx, src/Calendar.tsx, src/Checkbox.tsx, src/Collapsible.tsx, src/Datepicker.tsx, src/Divider.tsx, src/Hint.tsx, src/Input.tsx, src/Label.tsx, src/Modal.tsx, src/Navigation.tsx, src/Popover.tsx, src/Progress.tsx, src/Radio.tsx, src/Select.tsx, src/Slider.tsx, src/Switch.tsx, src/Table.tsx, src/Tabs.tsx, src/Tag.tsx, src/Textarea.tsx
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.0.2
[34mCLI[39m Using tsup config: /home/lotus/dev/projects/astro-transition-api/packages/ion/tsup.config.ts
[34mCLI[39m Target: es6
[34mCLI[39m Cleaning output folder
[34mESM[39m Build start
[32mESM[39m [1mdist/Radio.mjs              [22m[32m2.70 KB[39m
[32mESM[39m [1mdist/Select.mjs             [22m[32m7.42 KB[39m
[32mESM[39m [1mdist/Slider.mjs             [22m[32m1.32 KB[39m
[32mESM[39m [1mdist/Switch.mjs             [22m[32m2.26 KB[39m
[32mESM[39m [1mdist/Tabs.mjs               [22m[32m3.16 KB[39m
[32mESM[39m [1mdist/Table.mjs              [22m[32m6.02 KB[39m
[32mESM[39m [1mdist/Tag.mjs                [22m[32m2.96 KB[39m
[32mESM[39m [1mdist/Textarea.mjs           [22m[32m2.73 KB[39m
[32mESM[39m [1mdist/Divider.mjs            [22m[32m1.32 KB[39m
[32mESM[39m [1mdist/Hint.mjs               [22m[32m130.00 B[39m
[32mESM[39m [1mdist/Label.mjs              [22m[32m147.00 B[39m
[32mESM[39m [1mdist/Input.mjs              [22m[32m283.00 B[39m
[32mESM[39m [1mdist/Modal.mjs              [22m[32m5.52 KB[39m
[32mESM[39m [1mdist/Popover.mjs            [22m[32m244.00 B[39m
[32mESM[39m [1mdist/Navigation.mjs         [22m[32m3.68 KB[39m
[32mESM[39m [1mdist/Progress.mjs           [22m[32m962.00 B[39m
[32mESM[39m [1mdist/Avatar.mjs             [22m[32m5.96 KB[39m
[32mESM[39m [1mdist/Badge.mjs              [22m[32m4.92 KB[39m
[32mESM[39m [1mdist/Banner.mjs             [22m[32m1.50 KB[39m
[32mESM[39m [1mdist/Button.mjs             [22m[32m186.00 B[39m
[32mESM[39m [1mdist/Calendar.mjs           [22m[32m187.00 B[39m
[32mESM[39m [1mdist/Checkbox.mjs           [22m[32m2.29 KB[39m
[32mESM[39m [1mdist/Collapsible.mjs        [22m[32m593.00 B[39m
[32mESM[39m [1mdist/Datepicker.mjs         [22m[32m4.41 KB[39m
[32mESM[39m [1mdist/chunk-MGRKQKMY.mjs     [22m[32m2.88 KB[39m
[32mESM[39m [1mdist/chunk-MOAAXAOI.mjs     [22m[32m1.42 KB[39m
[32mESM[39m [1mdist/chunk-GMVSQ4XX.mjs     [22m[32m2.60 KB[39m
[32mESM[39m [1mdist/chunk-MJI237UJ.mjs     [22m[32m869.00 B[39m
[32mESM[39m [1mdist/Radio.mjs.map          [22m[32m4.02 KB[39m
[32mESM[39m [1mdist/Slider.mjs.map         [22m[32m1.72 KB[39m
[32mESM[39m [1mdist/Select.mjs.map         [22m[32m10.91 KB[39m
[32mESM[39m [1mdist/Switch.mjs.map         [22m[32m3.36 KB[39m
[32mESM[39m [1mdist/Tabs.mjs.map           [22m[32m4.99 KB[39m
[32mESM[39m [1mdist/Table.mjs.map          [22m[32m9.73 KB[39m
[32mESM[39m [1mdist/Textarea.mjs.map       [22m[32m4.19 KB[39m
[32mESM[39m [1mdist/Tag.mjs.map            [22m[32m5.25 KB[39m
[32mESM[39m [1mdist/Label.mjs.map          [22m[32m71.00 B[39m
[32mESM[39m [1mdist/Hint.mjs.map           [22m[32m71.00 B[39m
[32mESM[39m [1mdist/Input.mjs.map          [22m[32m71.00 B[39m
[32mESM[39m [1mdist/Divider.mjs.map        [22m[32m1.88 KB[39m
[32mESM[39m [1mdist/Popover.mjs.map        [22m[32m71.00 B[39m
[32mESM[39m [1mdist/Modal.mjs.map          [22m[32m8.40 KB[39m
[32mESM[39m [1mdist/Navigation.mjs.map     [22m[32m5.76 KB[39m
[32mESM[39m [1mdist/Progress.mjs.map       [22m[32m1.33 KB[39m
[32mESM[39m [1mdist/Banner.mjs.map         [22m[32m2.40 KB[39m
[32mESM[39m [1mdist/Avatar.mjs.map         [22m[32m9.67 KB[39m
[32mESM[39m [1mdist/Calendar.mjs.map       [22m[32m71.00 B[39m
[32mESM[39m [1mdist/Badge.mjs.map          [22m[32m9.47 KB[39m
[32mESM[39m [1mdist/Button.mjs.map         [22m[32m71.00 B[39m
[32mESM[39m [1mdist/Checkbox.mjs.map       [22m[32m3.23 KB[39m
[32mESM[39m [1mdist/Collapsible.mjs.map    [22m[32m2.58 KB[39m
[32mESM[39m [1mdist/Datepicker.mjs.map     [22m[32m6.80 KB[39m
[32mESM[39m [1mdist/chunk-MGRKQKMY.mjs.map [22m[32m4.50 KB[39m
[32mESM[39m [1mdist/chunk-MOAAXAOI.mjs.map [22m[32m1.93 KB[39m
[32mESM[39m [1mdist/chunk-GMVSQ4XX.mjs.map [22m[32m3.45 KB[39m
[32mESM[39m [1mdist/chunk-MJI237UJ.mjs.map [22m[32m1.26 KB[39m
[32mESM[39m [1mdist/chunk-TED347SI.mjs     [22m[32m4.09 KB[39m
[32mESM[39m [1mdist/chunk-R4SQKVDQ.mjs     [22m[32m1.35 KB[39m
[32mESM[39m [1mdist/chunk-M5C575XL.mjs     [22m[32m2.06 KB[39m
[32mESM[39m [1mdist/chunk-TED347SI.mjs.map [22m[32m6.96 KB[39m
[32mESM[39m [1mdist/chunk-R4SQKVDQ.mjs.map [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-M5C575XL.mjs.map [22m[32m3.07 KB[39m
[32mESM[39m ⚡️ Build success in 70ms
[34mDTS[39m Build start
[32mDTS[39m ⚡️ Build success in 3327ms
[32mDTS[39m [1mdist/Avatar.d.mts      [22m[32m697.00 B[39m
[32mDTS[39m [1mdist/Badge.d.mts       [22m[32m623.00 B[39m
[32mDTS[39m [1mdist/Banner.d.mts      [22m[32m416.00 B[39m
[32mDTS[39m [1mdist/Button.d.mts      [22m[32m1.37 KB[39m
[32mDTS[39m [1mdist/Calendar.d.mts    [22m[32m357.00 B[39m
[32mDTS[39m [1mdist/Checkbox.d.mts    [22m[32m412.00 B[39m
[32mDTS[39m [1mdist/Collapsible.d.mts [22m[32m898.00 B[39m
[32mDTS[39m [1mdist/Datepicker.d.mts  [22m[32m750.00 B[39m
[32mDTS[39m [1mdist/Divider.d.mts     [22m[32m337.00 B[39m
[32mDTS[39m [1mdist/Hint.d.mts        [22m[32m308.00 B[39m
[32mDTS[39m [1mdist/Input.d.mts       [22m[32m591.00 B[39m
[32mDTS[39m [1mdist/Label.d.mts       [22m[32m660.00 B[39m
[32mDTS[39m [1mdist/Modal.d.mts       [22m[32m1.93 KB[39m
[32mDTS[39m [1mdist/Navigation.d.mts  [22m[32m1.17 KB[39m
[32mDTS[39m [1mdist/Popover.d.mts     [22m[32m562.00 B[39m
[32mDTS[39m [1mdist/Progress.d.mts    [22m[32m297.00 B[39m
[32mDTS[39m [1mdist/Radio.d.mts       [22m[32m667.00 B[39m
[32mDTS[39m [1mdist/Select.d.mts      [22m[32m2.26 KB[39m
[32mDTS[39m [1mdist/Slider.d.mts      [22m[32m287.00 B[39m
[32mDTS[39m [1mdist/Switch.d.mts      [22m[32m442.00 B[39m
[32mDTS[39m [1mdist/Table.d.mts       [22m[32m1.77 KB[39m
[32mDTS[39m [1mdist/Tabs.d.mts        [22m[32m936.00 B[39m
[32mDTS[39m [1mdist/Tag.d.mts         [22m[32m592.00 B[39m
[32mDTS[39m [1mdist/Textarea.d.mts    [22m[32m434.00 B[39m
